TÃ´i thÃ­ch Ä‘i du lá»‹ch,0,,,,,,,
Vá»«a lÃ m máº¥t Ä‘iá»‡n thoáº¡i,6,,,,,,,
Trá»i Ä‘áº¹p quÃ¡,4,,,,,,,
BÃºn cháº£ tháº­t ngon,0,,,,,,Like ,0
Äá»«ng Ä‘Ã¹a ná»¯a,2,,,,,,Love,1
CÃ¡i Ä‘iá»‡n thoáº¡i ngu ngá»‘c nÃ y khÃ´ng lÃ m viá»‡c,6,,,,,,Haha,2
Nháº£y vá»›i tÃ´i nhÃ©,1,,,,,,Yay ,3
TÃ´i yÃªu chÃ³,1,,,,,,Wow,4
TÃ´i khÃ´ng thÃ­ch mÃ¨o,6,,,,,,Sad,5
TÃ´i váº«n chÆ°a Ä‘Æ°á»£c nghá»‰ viá»‡c,5,,,,,,Angry,6
TÃ´i thÃ­ch Äƒn kem,1,,,,,,,
Buá»“n cÆ°á»i quÃ¡,2,,,,,,,
HÃ´m nay lÆ°Æ¡ng vá»,3,,,,,,,
CÃ¢y lá»›n nhanh quÃ¡,4,,,,,,,
Háº¿t nÆ°á»›c uá»‘ng,6,,,,,,,
Sáº¯p Ä‘Æ°á»£c ngá»§ Ä‘áº¿n 10h má»—i sÃ¡ng rá»“i,3,,,,,,,
CÃ´ áº¥y nÃ³i Ä‘á»“ng Ã½,1,,,,,,,
LÃ m tá»‘t láº¯m,0,,,,,,,
TÃ´i vá»«a lÃ m sai bÃ i kiá»ƒm tra,5,,,,,,,
TÃ´i nhá»› báº¡n nhiá»u láº¯m,5,,,,,,,
Hai Ä‘á»©a Ä‘Ã¡ng yÃªu quÃ¡,1,,,,,,,
TÃ´i Ä‘Ã³i quÃ¡,6,,,,,,,
ChÃºc má»«ng vá»›i cÃ´ng viá»‡c má»›i,3,,,,,,,
Äi ra ngoÃ i,6,,,,,,,
TÃ´i luÃ´n tá»± hÃ o vÃ¬ báº¡n,1,,,,,,,
Cuá»™c Ä‘á»i tÃ´i chÃ¡n quÃ¡,6,,,,,,,
Nhá»¯ng gÃ¬ báº¡n Ä‘Ã£ lÃ m tháº­t tuyá»‡t vá»i,1,,,,,,,
TÃ´i tháº¥t vá»ng quÃ¡,5,,,,,,,
ha ha ha,2,,,,,,,
Gia Ä‘Ã¬nh tÃ´i lÃ  sá»‘ má»™t,1,,,,,,,
TÃ´i thÃ­ch Äƒn pizza,0,,,,,,,
Báº¡n tháº­t thÃ´ng minh,4,,,,,,,
ChÆ¡i game trong giá» lÃ m,2,,,,,,,
TÃ´i sá»£ lÃ´ng mÃ¨o,6,,,,,,,
